date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-01-12 13:25:00,PLANTÃO: Trump ameaa Brics com tarifas de 100% se substiturem o dolar como moeda oficial,"O presidente eleito dos EUA exigiu que os pases membros do Brics se comprometam a no criar uma nova moeda ou apoiar outra moeda que substitua o dolar, sob pena de sofrerem tarifas de 100%. Em outubro, o presidente Lula defendeu, em reunio de cpula dos pases do Brics em Kazan, na Rssia, que o bloco de pases emergentes avance na criao de meios de pagamento alternativos entre si, fugindo da necessidade de uso do dolar.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1
2024-01-12 13:38:00,"PLANTÃO/China: PMI industrial sobe a 50,3 em novembro, maior que outubro (50,1)","O ndice de gerentes de compras (PMI) da atividade industrial da China atingiu 50,3 em novembro, uma leve alta em relao aos 50,1 reportados em outubro, segundo dados divulgados pelo Departamento Nacional de Estatsticas. O resultado superou a previso de 50,2 feita por economistas em uma pesquisa do Wall Street Journal. O valor marca o segundo ms consecutivo de expanso, depois de Pequim tomar medidas para estabilizar o crescimento econmico, j que uma leitura acima da marca de 50 sugere uma expanso na atividade, enquanto valores abaixo desse nvel indicam contrao. J o PMI de servio diminuiu para 50,0 em novembro, comparado com 50,2 em outubro.",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2024-02-12 09:04:00,Juros futuros abrem em alta,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
2024-02-12 09:04:00,"dolar abre a R$ 6,0134 (+0,20%) e dolar futuro a R$ 6,0325 (+0,52%)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
2024-02-12 09:04:00,"Ibovespa futuro  estvel a 126.060 pontos (+0,00%)",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2024-02-12 09:22:00,Europa: Bolsa de Paris (CAC) inverte o sinal e passa a subir aps o premi Michel Barnier fazer nova concesso para encerrar o impasse no oramento,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2024-02-12 09:23:00,EMPRESAS: JBS comunica criao do primeiro programa de notas comerciais,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 09:23:00,Programa permite que subsidirias no exterior possam permitir at US$ 1 bilho,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
2024-02-12 09:23:00,O programa de notas se tornar uma outra fonte de captao de recursos de curto prazo para a empresa e suas subsidirias,"_Segundo o comunicado enviado  CVM, as Notas sero vendidas no mercado de notas comerciais dos EUA em condies usuais do mercado. As notas contaro com garantia, integral e incondicional da Companhia, da JBS Gloval Luxembourg e da JBS Global Meat Holdings._ *Veja o comunicado completo* ðð» https://tinyurl.com/2hz3x72x",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
2024-02-12 09:40:00,MERCADOS: dolar e juros sobem com exterior e fiscal no radar,"dolar e juros abriram em alta em sesso de ganhos generalizados da moeda em meio a ameaas de Trump aos pases emergentes do BRICS contra a tentativa de substituir o dolar. H pouco a moeda estava cotada a R$ 6,0238 (+0,38%), apesar da alta das commodities, enquanto o DXY avanava 0,49% (106,254) e os rendimentos dos Treasuries tambm subiam. No cenrio domstico, o fiscal segue no radar e a aposta  de alta da Selic a 14,95%. O ministro Fernando Haddad afirmou que a iseno do IR  assunto para 2025, reforando fala dos presidentes da Cmara, Arthur Lira, e do Senado, Rodrigo Pacheco. Mais cedo o Focus elevou projeo para inflao deste e dos prximos dois anos e para a Selic e o dolar  em 2025 e 2026. Palestra do prximo presidente do BC, Gabriel Galpolo, ser acompanhada logo mais em evento da XP. NO exterior, semana movimentada de dados pode influenciar deciso do Fed sobre o corte de juros em 18/12. O payroll sai na 6»F e pode apontar para recuperao a 200 mil vagas. Alm disso, h vrios palestrantes do Fed esta semana e o Livro Bege.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,1
2024-02-12 09:47:00,"Juros futuros passam a cair: Jan/26 a 13,890%, de 13,960%; Jan/27 a 14,015%, de 14,054%; Jan/29 a 13,795%, de 13,804%; Jan/31 a 13,610%, de 13,635%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,-1,-1,-1,-1,0,0
2024-02-12 09:56:00,"Gabriel Galpolo faz palestra daqui a pouco,  partir de 10h, em evento da XP com investidores",Acompanhe ao vivo* ðð» https://tinyurl.com/2j623w7d,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 10:09:00,"Aps leiles, Ibovespa cede 0,20% (125.422,24)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-02-12 10:12:00,Acompanhe a movimentao das principais aes do Ibovespa:,"Bradesco PN: -0,48% (R$ 12,57) Ita: -0,28% (R$ 32,49) Petrobras ON: +0,14% (R$ 42,58) - Acompanhando a valorizao dos contratos futuros de petrleo Petrobras PN: +0,26% (R$ 39,00) - Acompanhando a valorizao dos contratos futuros de petrleo Vale: +0,44 (R$ 59,04) - Em linha com a alta do minrio de ferro",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0
2024-02-12 10:13:00,"Brasil: PMI medido pela S&P Global vai a 52,3 pontos em novembro ante 52,9 pontos em outubro",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024-02-12 10:21:00,Maiores altas do Ibovespa:,"SLC Agrcola: +7,70% (R$ 18,75) Hapvida: +1,85% (R$ 2,75) Aps concluir processo de integrao com a NotreDame, aps fuso anunciada em 2021 Braskem: +1,20% (R$ 15,18)",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
2024-02-12 10:21:00,Maiores baixas do Ibovespa:,"LWSA : -1,87% (R$ 3,67) Vivara: -2,22% (R$ 22,42) Vamos: -1,62% (R$ 5,47) - Aps reorganizao societria",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0
2024-02-12 10:21:00,Comea palestra de Galpolo em evento da XP,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-12 10:23:00,AOVIVO/Galpolo: A questo fiscal ficou em discusso durante todo o ano de 2024,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2024-02-12 10:23:00,"Temos vrios recordes sendo batidos em atividade econmica, como desemprego",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,-1,-1,1,1,-1,1
2024-02-12 10:23:00,AOVIVO/Galpolo: Mudanas nas projees tm menos a ver com mudana fiscal e mais com a economia dinmica,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0
2024-02-12 10:24:00,AOVIVO/Galpolo fala sobre as eleies dos EUA e sobre o impacto de Trump nas aes do Fed; temos o payroll e precisamos ver como vai impactar,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
2024-02-12 10:25:00,Oxford: Leitura do PMI industrial confirmou contrao no 4TRI; apenas a Espanha ficou acima da marca de 50 em novembro entre os quatro maiores pases,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0
2024-02-12 10:25:00,"""Ocorrer um aumento suave na taxa de desemprego nos prximos trimestres, mas no uma deteriorao severa""",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,-1,0,1,0,0,0
2024-02-12 10:25:00,AOVIVO/Galpolo diz que as condies econmicas do Brasil demandam uma poltica contracionista por tempo mais longo,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0
2024-02-12 10:25:00,Reao ao PMI da zona do euro,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1
2024-02-12 10:26:00,Mensagem apagada,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-02-12 10:26:00,AOVIVO/Galpolo: Talvez progressividade fiscal tenha dado dinheiro a quem tenha propenso a consumo alto,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
